,Airstrip ID,Original source of the airstrip’s location,Mining activity seen up to 20km of airstrip location,Latitude,Longitude,Attribution
750,873,Open Street Maps,False,-9.9070705,-48.6350375,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
751,874,Open Street Maps,False,-9.913269649,-60.8629103,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
752,876,Open Street Maps,False,-9.9397605,-64.1579365,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
753,877,Open Street Maps,False,-9.939854,-56.556244,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
754,878,Open Street Maps,False,-9.945229,-47.987551,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
755,879,Open Street Maps,False,-9.948889,-55.8351485,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
756,882,Open Street Maps,False,-9.997468,-53.653808,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
757,883,Open Street Maps,False,-10.00721759,-54.13307462,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
758,884,Open Street Maps,False,-10.0378005,-61.138398,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
759,885,Open Street Maps,False,-10.0441915,-49.401668,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
760,886,Open Street Maps,False,-10.0682365,-52.999139,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
761,887,Open Street Maps,False,-10.1159645,-64.109181,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
762,888,Open Street Maps,False,-10.120905,-60.730652,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
763,889,Open Street Maps,False,-10.1256275,-53.512914,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
764,890,Open Street Maps,False,-10.14198081,-60.65644596,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
765,891,Open Street Maps,False,-10.146449,-56.5445465,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
766,892,Open Street Maps,False,-10.156953,-52.3950935,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
767,894,Open Street Maps,False,-10.16610758,-57.55455238,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
768,895,Open Street Maps,False,-10.1672725,-53.4532415,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
769,898,Open Street Maps,False,-10.1828705,-58.8721095,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
770,899,Open Street Maps,False,-10.184327,-52.099212,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
771,900,Open Street Maps,False,-10.2085115,-52.0348415,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
772,901,Open Street Maps,False,-10.2190025,-64.343448,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
773,902,Open Street Maps,False,-10.2451485,-45.977158,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
774,904,Open Street Maps,False,-10.259976,-60.161672,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
775,906,Open Street Maps,False,-10.268266,-49.8806655,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
776,907,Open Street Maps,False,-10.2763565,-52.5434825,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
777,910,Open Street Maps,False,-10.304511,-46.9414715,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
778,911,Open Street Maps,False,-10.3101615,-58.9823,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
779,912,Open Street Maps,False,-10.31382807,-58.49499259,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
780,913,Open Street Maps,False,-10.3227605,-52.540543,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
781,915,Open Street Maps,False,-10.327736,-49.864293,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
782,916,Open Street Maps,False,-10.3323035,-57.204062,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
783,917,Open Street Maps,False,-10.339185,-54.0571225,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
784,919,Open Street Maps,False,-10.37044139,-64.89770124,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
785,920,Open Street Maps,False,-10.37843,-60.3095395,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
786,921,Open Street Maps,False,-10.384203,-64.106651,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
787,922,Open Street Maps,False,-10.386512,-56.9458795,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
788,923,Open Street Maps,False,-10.386948,-57.717176,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
789,924,Open Street Maps,False,-10.3936375,-61.0380945,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
790,925,Open Street Maps,False,-10.3994145,-65.347345,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
791,926,Open Street Maps,False,-10.4284705,-48.8926525,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
792,929,Open Street Maps,False,-10.4472945,-54.168696,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
793,930,Open Street Maps,False,-10.462917,-50.5229745,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
794,931,Open Street Maps,False,-10.4879795,-61.435243,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
795,932,Open Street Maps,False,-10.48933,-54.04484,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
796,933,Open Street Maps,False,-10.490772,-48.3370145,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
797,934,Open Street Maps,False,-10.5081905,-69.816538,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
798,935,Open Street Maps,False,-10.5109535,-61.4066345,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
799,937,Open Street Maps,False,-10.5136115,-53.6451135,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
800,938,Open Street Maps,False,-10.533838,-64.129061,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
801,939,Open Street Maps,False,-10.540041,-53.6107805,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
802,940,Open Street Maps,False,-10.5578095,-46.424445,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
803,941,Open Street Maps,False,-10.558065,-46.762481,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
804,942,Open Street Maps,False,-10.56253401,-46.429817,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
805,943,Open Street Maps,False,-10.5675655,-53.863255,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
806,944,Open Street Maps,False,-10.579433,-46.1614455,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
807,945,Open Street Maps,False,-10.596686,-55.140504,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
808,946,Open Street Maps,False,-10.604594,-55.688242,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
809,947,Open Street Maps,False,-10.604741,-46.2489575,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
810,948,Open Street Maps,False,-10.6069835,-48.3489755,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
811,949,Open Street Maps,False,-10.621951,-49.221812,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
812,950,Open Street Maps,False,-10.631877,-57.7050635,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
813,955,Open Street Maps,False,-10.667046,-50.9135995,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
814,956,Open Street Maps,False,-10.6949225,-59.115806,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
815,959,Open Street Maps,False,-10.724818,-61.2273265,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
816,960,Open Street Maps,False,-10.7267255,-47.5353605,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
817,961,Open Street Maps,False,-10.7323385,-58.915708,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
818,962,Open Street Maps,False,-10.7418785,-49.4786825,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
819,964,Open Street Maps,False,-10.7512675,-47.545526,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
820,965,Open Street Maps,False,-10.752406,-61.4387325,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
821,966,Open Street Maps,False,-10.75548307,-48.91526437,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
822,967,Open Street Maps,False,-10.7607345,-58.6570775,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
823,968,Open Street Maps,False,-10.7736365,-53.5538385,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
824,969,Open Street Maps/Earthrise Media,False,-10.780596,-53.06958,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
825,971,Open Street Maps,False,-10.8114295,-57.6790015,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
826,972,Open Street Maps,False,-10.811593,-53.7092685,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
827,973,Open Street Maps,False,-10.856027,-52.7814155,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
828,976,Open Street Maps,False,-10.8850795,-59.0305145,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
829,978,Open Street Maps,False,-10.8930705,-55.5673235,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
830,979,Open Street Maps,False,-10.900912,-56.6130395,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
831,981,Open Street Maps,False,-10.91414051,-56.35261347,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
832,983,Open Street Maps/Earthrise Media,False,-10.92496136,-69.55717034,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
833,984,Open Street Maps,False,-10.977925,-53.7588045,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
834,985,Open Street Maps,False,-11.0030715,-58.786163,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
835,987,Open Street Maps,False,-11.0252735,-48.575661,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
836,988,Open Street Maps,False,-11.0367525,-56.383915,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
837,989,Open Street Maps,False,-11.0887835,-55.647212,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
838,990,Open Street Maps,False,-11.1066795,-57.18828,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
839,991,Open Street Maps,False,-11.1245675,-52.608254,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
840,992,Open Street Maps,False,-11.135064,-58.5990005,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
841,993,Open Street Maps,False,-11.139996,-55.880012,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
842,994,Open Street Maps,False,-11.1462635,-49.7939345,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
843,995,Open Street Maps,False,-11.147428,-56.313518,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
844,996,Open Street Maps,False,-11.1500315,-52.662269,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
845,998,Open Street Maps,False,-11.18303904,-56.79919043,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
846,999,Open Street Maps,False,-11.186876,-49.870085,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
847,1000,Open Street Maps,False,-11.1964935,-53.2340815,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
848,1001,Open Street Maps,False,-11.2052205,-49.41379,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
